"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes","Directory","DEG_test"
"Circadian entrainment","8/99",5.4732299710391e-08,4.69306738391586e-06,0,0,17.7645211930926,297.037215826299,"GRIA2;GRIN2A;GNG3;KCNJ6;CAMK2A;GNAS;CALM1;CALM2","L2_3_IT","VehicleVsPCB_in_HETs"
"Aldosterone synthesis and secretion","8/102",6.91966408359278e-08,4.69306738391586e-06,0,0,17.1949630916196,283.48155246463,"CAMK2A;GNAS;ATP2B2;ATP1A1;ATP2B1;ATP1B1;CALM1;CALM2","L2_3_IT","VehicleVsPCB_in_HETs"
"Gastric acid secretion","7/74",1.29244533920516e-07,4.69306738391586e-06,0,0,20.9240162822252,331.887531649984,"CAMK2A;GNAS;ATP1A1;ATP1B1;CALM1;CALM2;ACTB","L2_3_IT","VehicleVsPCB_in_HETs"
"Synaptic vesicle cycle","7/77",1.70481200432035e-07,4.69306738391586e-06,0,0,20.0242424242424,312.070625628081,"SNAP25;ATP6V0B;RAB3A;ATP6V1G2;SYT1;CPLX2;ATP6V0C","L2_3_IT","VehicleVsPCB_in_HETs"
"cAMP signaling pathway","10/211",1.82112289892811e-07,4.69306738391586e-06,0,0,10.2057421227197,158.379262048317,"GRIA2;GRIN2A;CAMK2A;GNAS;ATP2B2;ATP1A1;ATP2B1;ATP1B1;CALM1;CALM2","L2_3_IT","VehicleVsPCB_in_HETs"
"Salivary secretion","7/78",1.86479498698643e-07,4.69306738391586e-06,0,0,19.7412149665671,305.88903087072,"GNAS;ATP2B2;ATP1A1;ATP2B1;ATP1B1;CALM1;CALM2","L2_3_IT","VehicleVsPCB_in_HETs"
"Insulin secretion","7/86",3.66349690614155e-07,7.90268618324821e-06,0,0,17.734944380514,262.826156569423,"SNAP25;RAB3A;CAMK2A;GNAS;CCK;ATP1A1;ATP1B1","L2_3_IT","VehicleVsPCB_in_HETs"
"Dopaminergic synapse","8/135",6.05242481387419e-07,1.14239518361875e-05,0,0,12.7057689217419,181.916582952285,"GRIA2;GRIN2A;GNG3;KCNJ6;CAMK2A;GNAS;CALM1;CALM2","L2_3_IT","VehicleVsPCB_in_HETs"
"Adrenergic signaling in cardiomyocytes","8/148",1.21604373774752e-06,2.04025115999862e-05,0,0,11.5183673469388,156.879101346992,"CAMK2A;GNAS;ATP2B2;ATP1A1;ATP2B1;ATP1B1;CALM1;CALM2","L2_3_IT","VehicleVsPCB_in_HETs"
"Amphetamine addiction","6/68",1.61106087435555e-06,2.43270192027688e-05,0,0,19.1922580645161,255.998192504228,"GRIA2;GRIN2A;CAMK2A;GNAS;CALM1;CALM2","L2_3_IT","VehicleVsPCB_in_HETs"
"Alzheimer disease","8/175",4.25749244429492e-06,5.84437599171394e-05,0,0,9.64291824514237,119.252332561405,"RTN3;GRIN2A;COX4I1;ATP5G3;CALM1;CALM2;GAPDH;RTN4","L2_3_IT","VehicleVsPCB_in_HETs"
"Pancreatic secretion","6/105",2.02201080669196e-05,0.000254436359842072,0,0,11.9969696969697,129.673241958571,"GNAS;CCK;ATP2B2;ATP1A1;ATP2B1;ATP1B1","L2_3_IT","VehicleVsPCB_in_HETs"
"Long-term potentiation","5/67",2.82864137341932e-05,0.000328557574912552,0,0,15.8351964228681,165.844054063966,"GRIA2;GRIN2A;CAMK2A;CALM1;CALM2","L2_3_IT","VehicleVsPCB_in_HETs"
"Nicotine addiction","4/40",5.88124019216195e-05,0.000634333763583181,0,0,21.6318082788671,210.718858122582,"GABRB3;GRIA2;GABRA1;GRIN2A","L2_3_IT","VehicleVsPCB_in_HETs"
"Calcium signaling pathway","7/189",6.67077645327837e-05,0.000671524829630023,0,0,7.65811965811966,73.6342694446129,"GRIN2A;CAMK2A;GNAS;ATP2B2;ATP2B1;CALM1;CALM2","L2_3_IT","VehicleVsPCB_in_HETs"
"Estrogen signaling pathway","6/134",7.96795633849744e-05,0.000751975879445696,0,0,9.2653125,87.4413628541697,"HSPA8;KCNJ6;HSP90AB1;GNAS;CALM1;CALM2","L2_3_IT","VehicleVsPCB_in_HETs"
"Mineral absorption","4/44",8.59501213637249e-05,0.000763439313289557,0,0,19.4647058823529,182.223582101693,"FTH1;ATP1A1;ATP2B1;ATP1B1","L2_3_IT","VehicleVsPCB_in_HETs"
"Morphine addiction","5/92",0.000129705137420037,0.00108808198613475,0,0,11.2706270627063,100.874894448947,"GABRB3;GABRA1;GNG3;KCNJ6;GNAS","L2_3_IT","VehicleVsPCB_in_HETs"
"Oxytocin signaling pathway","6/154",0.000171110918946009,0.00135988151372881,0,0,8.00513513513513,69.4301265501646,"KCNJ6;CAMK2A;GNAS;CALM1;CALM2;ACTB","L2_3_IT","VehicleVsPCB_in_HETs"
"Endocrine and other factor-regulated calcium reabsorption","4/55",0.000206496850496816,0.00148898988078,0,0,15.2579777008843,129.467379902198,"GNAS;ATP1A1;ATP2B1;ATP1B1","L2_3_IT","VehicleVsPCB_in_HETs"
"Proximal tubule bicarbonate reclamation","3/22",0.000207078062889934,0.00148898988078,0,0,30.4675523760858,258.438414768821,"MDH1;ATP1A1;ATP1B1","L2_3_IT","VehicleVsPCB_in_HETs"
"cGMP-PKG signaling pathway","6/172",0.000310850103535583,0.00213356207426695,0,0,7.13060240963855,57.5881693565472,"ATP2B2;ATP1A1;ATP2B1;ATP1B1;CALM1;CALM2","L2_3_IT","VehicleVsPCB_in_HETs"
"Necroptosis","6/176",0.000351512004520768,0.002307752725332,0,0,6.96141176470588,55.3659643386449,"HSP90AB1;H2AFZ;FTH1;CAMK2A;HMGB1;PPIA","L2_3_IT","VehicleVsPCB_in_HETs"
"Alcoholism","6/199",0.000672757107110442,0.00423276346556986,0,0,6.12466321243523,44.7353130615192,"GRIN2A;GNG3;H2AFZ;GNAS;CALM1;CALM2","L2_3_IT","VehicleVsPCB_in_HETs"
"Oxidative phosphorylation","5/134",0.000738796363725741,0.00446233003690347,0,0,7.58500268631514,54.691572605699,"ATP6V0B;ATP6V1G2;COX4I1;ATP5G3;ATP6V0C","L2_3_IT","VehicleVsPCB_in_HETs"
"Retrograde endocannabinoid signaling","5/150",0.00122469271260931,0.00711263844630792,0,0,6.74257425742574,45.2094007758305,"GABRB3;GRIA2;GABRA1;GNG3;KCNJ6","L2_3_IT","VehicleVsPCB_in_HETs"
"GABAergic synapse","4/90",0.00134256422188029,0.00724025705371154,0,0,9.03237574099407,59.7326714619636,"GABRB3;GABRA1;GNG3;KCNJ6","L2_3_IT","VehicleVsPCB_in_HETs"
"GnRH signaling pathway","4/90",0.00134256422188029,0.00724025705371154,0,0,9.03237574099407,59.7326714619636,"CAMK2A;GNAS;CALM1;CALM2","L2_3_IT","VehicleVsPCB_in_HETs"
"Melanogenesis","4/100",0.00197877767422309,0.0103032906485409,0,0,8.08741830065359,50.3464107348811,"CAMK2A;GNAS;CALM1;CALM2","L2_3_IT","VehicleVsPCB_in_HETs"
"Cocaine addiction","3/48",0.00210459423843937,0.0103617181257301,0,0,12.8472491909385,79.1857238213709,"GRIA2;GRIN2A;GNAS","L2_3_IT","VehicleVsPCB_in_HETs"
"Glucagon signaling pathway","4/102",0.00212724014501743,0.0103617181257301,0,0,7.92156862745098,48.7408560348136,"CAMK2A;GNAS;CALM1;CALM2","L2_3_IT","VehicleVsPCB_in_HETs"
"Tuberculosis","5/178",0.00259261139209574,0.0122338850064518,0,0,5.64327820065244,33.6062276145189,"ATP6V0B;CAMK2A;CALM1;CALM2;ATP6V0C","L2_3_IT","VehicleVsPCB_in_HETs"
"Glutamatergic synapse","4/114",0.0031825907702725,0.0145627638276106,0,0,7.05311942959002,40.5558578354638,"GRIA2;GRIN2A;GNG3;GNAS","L2_3_IT","VehicleVsPCB_in_HETs"
"Oocyte meiosis","4/116",0.00338765191696947,0.0150451599841879,0,0,6.92647058823529,39.3951205080315,"CAMK2A;CALM1;CALM2;YWHAH","L2_3_IT","VehicleVsPCB_in_HETs"
"Inflammatory mediator regulation of TRP channels","4/127",0.00467791231012912,0.0201818502522713,0,0,6.30352303523035,33.8177918873297,"CAMK2A;GNAS;CALM1;CALM2","L2_3_IT","VehicleVsPCB_in_HETs"
"Rap1 signaling pathway","5/209",0.00513124614298385,0.0215227268775156,0,0,4.7781984080761,25.1926054747666,"GRIN2A;GNAS;CALM1;CALM2;ACTB","L2_3_IT","VehicleVsPCB_in_HETs"
"Serotonergic synapse","4/132",0.00536045625876178,0.0218764566235954,0,0,6.05575980392157,31.663788739331,"GABRB3;GNG3;KCNJ6;GNAS","L2_3_IT","VehicleVsPCB_in_HETs"
"Bile secretion","3/72",0.00662119669041707,0.0263105447434994,0,0,8.36850991979738,41.9888240929174,"GNAS;ATP1A1;ATP1B1","L2_3_IT","VehicleVsPCB_in_HETs"
"Thyroid hormone synthesis","3/73",0.00687870842213864,0.0266329479934086,0,0,8.24854368932039,41.0721746422415,"GNAS;ATP1A1;ATP1B1","L2_3_IT","VehicleVsPCB_in_HETs"
"Fluid shear stress and atherosclerosis","4/143",0.00708972182439031,0.0267636998870734,0,0,5.57342361404994,27.5834819396163,"HSP90AB1;CALM1;CALM2;ACTB","L2_3_IT","VehicleVsPCB_in_HETs"
"Glioma","3/75",0.00741141985329654,0.0272957170206775,0,0,8.01860841423948,39.3291352671485,"CAMK2A;CALM1;CALM2","L2_3_IT","VehicleVsPCB_in_HETs"
"Renin secretion","3/76",0.00768668238386833,0.027635453332479,0,0,7.9083654741322,38.5000268171575,"GNAS;CALM1;CALM2","L2_3_IT","VehicleVsPCB_in_HETs"
"Cardiac muscle contraction","3/78",0.00825517065778862,0.0289890876587461,0,0,7.69669902912621,36.9204150914715,"COX4I1;ATP1A1;ATP1B1","L2_3_IT","VehicleVsPCB_in_HETs"
"Collecting duct acid secretion","2/27",0.00895843965880029,0.0300605419661965,0,0,15.2838461538462,72.0657679929601,"ATP6V1G2;ATP6V0C","L2_3_IT","VehicleVsPCB_in_HETs"
"Phototransduction","2/27",0.00895843965880029,0.0300605419661965,0,0,15.2838461538462,72.0657679929601,"CALM1;CALM2","L2_3_IT","VehicleVsPCB_in_HETs"
"Rheumatoid arthritis","3/84",0.0101063032655586,0.0331750389804208,0,0,7.12441567781374,32.7338115198291,"ATP6V0B;ATP6V1G2;ATP6V0C","L2_3_IT","VehicleVsPCB_in_HETs"
"Phagosome","4/180",0.0154866621218345,0.049755020859511,0,0,4.39349376114082,18.311098441574,"ATP6V0B;ATP6V1G2;ATP6V0C;ACTB","L2_3_IT","VehicleVsPCB_in_HETs"
"Adrenergic signaling in cardiomyocytes","8/148",4.97108165937234e-09,5.61732227509074e-07,0,0,25.151746031746,480.892037305973,"CACNA2D1;CAMK2A;CACNA2D3;ATP2B2;ATP1A1;ATP1B1;CALM1;CALM2","L4","VehicleVsPCB_in_HETs"
"Gastric acid secretion","6/74",4.17383882823862e-08,2.35821893795482e-06,0,0,37.319774718398,634.131810630148,"CAMK2A;ATP1A1;ATP1B1;CALM1;CALM2;ACTB","L4","VehicleVsPCB_in_HETs"
"Oxytocin signaling pathway","7/154",1.60296844365114e-07,6.03784780441928e-06,0,0,20.4968944099379,320.699297695621,"KCNJ6;CACNA2D1;CAMK2A;CACNA2D3;CALM1;CALM2;ACTB","L4","VehicleVsPCB_in_HETs"
"Aldosterone synthesis and secretion","6/102",2.86736151409062e-07,8.10029627730601e-06,0,0,26.3976063829787,397.672110025071,"CAMK2A;ATP2B2;ATP1A1;ATP1B1;CALM1;CALM2","L4","VehicleVsPCB_in_HETs"
"cAMP signaling pathway","7/211",1.34488460568394e-06,2.81861704656216e-05,0,0,14.7273017902813,199.101372878394,"GRIA2;CAMK2A;ATP2B2;ATP1A1;ATP1B1;CALM1;CALM2","L4","VehicleVsPCB_in_HETs"
"Dopaminergic synapse","6/135",1.49661082118345e-06,2.81861704656216e-05,0,0,19.6120732310737,263.043156079953,"GRIA2;KCNJ6;CAMK2A;CALM1;CALM2;SCN1A","L4","VehicleVsPCB_in_HETs"
"Salivary secretion","5/78",1.96383550530542e-06,3.17019160142161e-05,0,0,28.3590182648402,372.654830379708,"ATP2B2;ATP1A1;ATP1B1;CALM1;CALM2","L4","VehicleVsPCB_in_HETs"
"Circadian entrainment","5/99",6.37981070669735e-06,9.01148262321001e-05,0,0,22.0002216312057,263.174838113535,"GRIA2;KCNJ6;CAMK2A;CALM1;CALM2","L4","VehicleVsPCB_in_HETs"
"Proximal tubule bicarbonate reclamation","3/22",2.61123067959113e-05,0.000324228254249229,0,0,62.9305263157895,664.112378288391,"MDH1;ATP1A1;ATP1B1","L4","VehicleVsPCB_in_HETs"
"Long-term potentiation","4/67",2.97636298653183e-05,0.000324228254249229,0,0,25.7648202137998,268.52671172085,"GRIA2;CAMK2A;CALM1;CALM2","L4","VehicleVsPCB_in_HETs"
"Amphetamine addiction","4/68",3.15620424490399e-05,0.000324228254249229,0,0,25.3609693877551,262.829809921271,"GRIA2;CAMK2A;CALM1;CALM2","L4","VehicleVsPCB_in_HETs"
"Cardiac muscle contraction","4/78",5.42111612508529e-05,0.000510488435112198,0,0,21.9227799227799,215.339218594804,"CACNA2D1;CACNA2D3;ATP1A1;ATP1B1","L4","VehicleVsPCB_in_HETs"
"cGMP-PKG signaling pathway","5/172",9.12035408187849e-05,0.000792769239424823,0,0,12.3378243512974,114.771584975857,"ATP2B2;ATP1A1;ATP1B1;CALM1;CALM2","L4","VehicleVsPCB_in_HETs"
"Oocyte meiosis","4/116",0.000252648169449339,0.00203923165341252,0,0,14.4569970845481,119.754718543919,"CAMK2A;CALM1;CALM2;YWHAH","L4","VehicleVsPCB_in_HETs"
"Arrhythmogenic right ventricular cardiomyopathy (ARVC)","3/72",0.000921021577096881,0.00693836254746317,0,0,17.2852173913043,120.824137892321,"CACNA2D1;CACNA2D3;ACTB","L4","VehicleVsPCB_in_HETs"
"Glioma","3/75",0.0010369709188303,0.007323607114239,0,0,16.5625,113.808413707925,"CAMK2A;CALM1;CALM2","L4","VehicleVsPCB_in_HETs"
"Alzheimer disease","4/175",0.00118733314080134,0.00789227323003245,0,0,9.44074471894021,63.5932864049118,"CALM1;GAPDH;CALM2;RTN4","L4","VehicleVsPCB_in_HETs"
"Tuberculosis","4/178",0.00126420584043661,0.00793640333162981,0,0,9.27656579873329,61.9054099604839,"CAMK2A;CALM1;ATP6V0C;CALM2","L4","VehicleVsPCB_in_HETs"
"Hypertrophic cardiomyopathy (HCM)","3/86",0.0015397218329484,0.00848024201831079,0,0,14.3595180722892,92.9944433202065,"CACNA2D1;CACNA2D3;ACTB","L4","VehicleVsPCB_in_HETs"
"Insulin secretion","3/86",0.0015397218329484,0.00848024201831079,0,0,14.3595180722892,92.9944433202065,"CAMK2A;ATP1A1;ATP1B1","L4","VehicleVsPCB_in_HETs"
"Calcium signaling pathway","4/189",0.00157597418039404,0.00848024201831079,0,0,8.72013237727523,56.269982383217,"CAMK2A;ATP2B2;CALM1;CALM2","L4","VehicleVsPCB_in_HETs"
"Dilated cardiomyopathy (DCM)","3/90",0.00175438436543517,0.00861936666496412,0,0,13.6965517241379,86.9133491258379,"CACNA2D1;CACNA2D3;ACTB","L4","VehicleVsPCB_in_HETs"
"GnRH signaling pathway","3/90",0.00175438436543517,0.00861936666496412,0,0,13.6965517241379,86.9133491258379,"CAMK2A;CALM1;CALM2","L4","VehicleVsPCB_in_HETs"
"Phototransduction","2/27",0.00231795036875322,0.0107133257000641,0,0,31.2501960784314,189.59718791978,"CALM1;CALM2","L4","VehicleVsPCB_in_HETs"
"Melanogenesis","3/100",0.00237020480089914,0.0107133257000641,0,0,12.2783505154639,74.219914290735,"CAMK2A;CALM1;CALM2","L4","VehicleVsPCB_in_HETs"
"Glucagon signaling pathway","3/102",0.00250743709846398,0.0108977073894781,0,0,12.0290909090909,72.0361402237609,"CAMK2A;CALM1;CALM2","L4","VehicleVsPCB_in_HETs"
"Pancreatic secretion","3/105",0.00272235508914518,0.0113935601879039,0,0,11.6735294117647,68.9468756791843,"ATP2B2;ATP1A1;ATP1B1","L4","VehicleVsPCB_in_HETs"
"Thyroid hormone signaling pathway","3/115",0.00351959162437217,0.0142040661983591,0,0,10.6258928571429,60.0300286803495,"ATP1A1;ATP1B1;ACTB","L4","VehicleVsPCB_in_HETs"
"Neurotrophin signaling pathway","3/121",0.00405960783565284,0.0158184719113369,0,0,10.0825423728814,55.5212225402382,"CAMK2A;CALM1;CALM2","L4","VehicleVsPCB_in_HETs"
"Aldosterone-regulated sodium reabsorption","2/38",0.00455688478164123,0.0169407891117429,0,0,21.6895424836601,116.930840618994,"ATP1A1;ATP1B1","L4","VehicleVsPCB_in_HETs"
"Inflammatory mediator regulation of TRP channels","3/127",0.0046474731191507,0.0169407891117429,0,0,9.59177419354839,51.5215592174061,"CAMK2A;CALM1;CALM2","L4","VehicleVsPCB_in_HETs"
"Nicotine addiction","2/40",0.00503893905931115,0.0177937535531925,0,0,20.5459236326109,108.699436045872,"GRIA2;GABRA1","L4","VehicleVsPCB_in_HETs"
"Estrogen signaling pathway","3/134",0.00539538261724673,0.0184750980529964,0,0,9.07603053435115,47.3969534094293,"KCNJ6;CALM1;CALM2","L4","VehicleVsPCB_in_HETs"
"Carbohydrate digestion and absorption","2/43",0.0058040466263832,0.0192899196700383,0,0,19.039693926351,98.0391902615373,"ATP1A1;ATP1B1","L4","VehicleVsPCB_in_HETs"
"Mineral absorption","2/44",0.00607016855958655,0.0195979727780937,0,0,18.5854341736695,94.8669122821312,"ATP1A1;ATP1B1","L4","VehicleVsPCB_in_HETs"
"Fluid shear stress and atherosclerosis","3/143",0.00645785897432043,0.0202705017805058,0,0,8.48871428571429,42.803980542076,"CALM1;CALM2;ACTB","L4","VehicleVsPCB_in_HETs"
"Retrograde endocannabinoid signaling","3/150",0.00736465218488255,0.0224920458619386,0,0,8.08163265306122,39.6894107839438,"GRIA2;GABRA1;KCNJ6","L4","VehicleVsPCB_in_HETs"
"Endocrine and other factor-regulated calcium reabsorption","2/55",0.00935353747989604,0.027814466716533,0,0,14.7199408065113,68.7715732682566,"ATP1A1;ATP1B1","L4","VehicleVsPCB_in_HETs"
"Bile secretion","2/72",0.0156453450710386,0.0451173048626141,0,0,11.1355742296919,46.2970612598155,"ATP1A1;ATP1B1","L4","VehicleVsPCB_in_HETs"
"Thyroid hormone synthesis","2/73",0.0160590544255606,0.0451173048626141,0,0,10.9781828224247,45.3561696616348,"ATP1A1;ATP1B1","L4","VehicleVsPCB_in_HETs"
"Proteoglycans in cancer","3/203",0.0166394764185001,0.0451173048626141,0,0,5.9241,24.2649791781336,"CAMK2A;ANK3;ACTB","L4","VehicleVsPCB_in_HETs"
"Pertussis","2/76",0.0173281106466689,0.0451173048626141,0,0,10.5315315315315,42.7098384025057,"CALM1;CALM2","L4","VehicleVsPCB_in_HETs"
"Renin secretion","2/76",0.0173281106466689,0.0451173048626141,0,0,10.5315315315315,42.7098384025057,"CALM1;CALM2","L4","VehicleVsPCB_in_HETs"
"Synaptic vesicle cycle","2/77",0.0177603501826594,0.0451173048626141,0,0,10.3905882352941,41.8822461536842,"SYT1;ATP6V0C","L4","VehicleVsPCB_in_HETs"
"Rap1 signaling pathway","3/209",0.0179670683081206,0.0451173048626141,0,0,5.74980582524272,23.1097042972005,"CALM1;CALM2;ACTB","L4","VehicleVsPCB_in_HETs"
"Kaposi sarcoma-associated herpesvirus infection","3/216",0.0195888171515699,0.0481203551766825,0,0,5.55887323943662,21.861916825679,"UBB;CALM1;CALM2","L4","VehicleVsPCB_in_HETs"
"Parkinson disease","14/144",2.03325503635908e-16,2.98888490344785e-14,0,0,34.9470365699874,1262.69666294002,"NDUFA6;COX4I1;ATP5J;ATP5G3;ATP5H;ATP5F1;COX5B;COX5A;ATP5B;NDUFS7;UBB;CYCS;VDAC1;SLC25A4","L5","VehicleVsPCB_in_HETs"
"Alzheimer disease","14/175",3.21122407461925e-15,2.36024969484515e-13,0,0,28.1739130434783,940.223325253151,"NDUFA6;COX4I1;ATP5J;ATP5G3;ATP5H;ATP5F1;COX5B;COX5A;ATP5B;NDUFS7;CYCS;CALM1;GAPDH;CALM2","L5","VehicleVsPCB_in_HETs"
"Huntington disease","14/192",1.17551006190615e-14,5.75999930334013e-13,0,0,25.461226745257,816.655841069777,"NDUFA6;COX4I1;CLTA;ATP5J;ATP5G3;ATP5H;ATP5F1;COX5B;COX5A;ATP5B;NDUFS7;CYCS;VDAC1;SLC25A4","L5","VehicleVsPCB_in_HETs"
"Oxidative phosphorylation","11/134",2.73875856303095e-12,9.17258967623456e-11,0,0,27.6704776422764,736.685414679232,"ATP5B;NDUFA6;NDUFS7;COX4I1;ATP5J;ATP5G3;ATP5H;ATP5F1;COX5B;ATP6V0C;COX5A","L5","VehicleVsPCB_in_HETs"
"Thermogenesis","13/231",3.11992846130427e-12,9.17258967623456e-11,0,0,18.9546463450725,502.169445873759,"NDUFA6;COX4I1;ATP5J;ATP5G3;ATP5H;ATP5F1;COX5B;COX5A;ACTB;ACTG1;ATP5B;NDUFS7;GNAS","L5","VehicleVsPCB_in_HETs"
"Gastric acid secretion","5/74",8.52867063732569e-06,0.000208952430614479,0,0,20.5548654244306,239.917973072079,"GNAS;ATP1B1;CALM1;CALM2;ACTB","L5","VehicleVsPCB_in_HETs"
"Salivary secretion","5/78",1.10476769766755e-05,0.000232001216510186,0,0,19.4246575342466,221.699256979283,"GNAS;ATP2B2;ATP1B1;CALM1;CALM2","L5","VehicleVsPCB_in_HETs"
"Non-alcoholic fatty liver disease (NAFLD)","6/151",2.19786169312854e-05,0.00040385708611237,0,0,11.8620689655172,127.225915310917,"NDUFA6;NDUFS7;COX4I1;CYCS;COX5B;COX5A","L5","VehicleVsPCB_in_HETs"
"Aldosterone synthesis and secretion","5/102",4.06468611231115e-05,0.000663898731677488,0,0,14.60088365243,147.623532801082,"GNAS;ATP2B2;ATP1B1;CALM1;CALM2","L5","VehicleVsPCB_in_HETs"
"cGMP-PKG signaling pathway","6/172",4.56852485345181e-05,0.000671573153457417,0,0,10.3504452592981,103.439608102457,"VDAC1;ATP2B2;ATP1B1;CALM1;SLC25A4;CALM2","L5","VehicleVsPCB_in_HETs"
"Calcium signaling pathway","6/189",7.71025212144596e-05,0.0010303700562296,0,0,9.38085055832739,88.8401686415314,"GNAS;VDAC1;ATP2B2;CALM1;SLC25A4;CALM2","L5","VehicleVsPCB_in_HETs"
"cAMP signaling pathway","6/211",0.000141083270956592,0.00167868008629455,0,0,8.36479321314952,74.1635972343391,"PAK1;GNAS;ATP2B2;ATP1B1;CALM1;CALM2","L5","VehicleVsPCB_in_HETs"
"Estrogen signaling pathway","5/134",0.000148454701509042,0.00167868008629455,0,0,10.9612403100775,96.6258619445806,"HSPA8;HSP90AB1;GNAS;CALM1;CALM2","L5","VehicleVsPCB_in_HETs"
"Synaptic vesicle cycle","4/77",0.000200633097501979,0.00193746941192357,0,0,15.3208566467297,130.442274536105,"SNAP25;RAB3A;CLTA;ATP6V0C","L5","VehicleVsPCB_in_HETs"
"Fluid shear stress and atherosclerosis","5/143",0.00020113386957375,0.00193746941192357,0,0,10.241718426501,87.172794558733,"HSP90AB1;CALM1;CALM2;ACTB;ACTG1","L5","VehicleVsPCB_in_HETs"
"Cardiac muscle contraction","4/78",0.000210881024427055,0.00193746941192357,0,0,15.1130567186905,127.920183269907,"COX4I1;ATP1B1;COX5B;COX5A","L5","VehicleVsPCB_in_HETs"
"Adrenergic signaling in cardiomyocytes","5/148",0.000235970580937419,0.00204045149398827,0,0,9.88111888111888,82.5251624425606,"GNAS;ATP2B2;ATP1B1;CALM1;CALM2","L5","VehicleVsPCB_in_HETs"
"Oxytocin signaling pathway","5/154",0.000283633404921186,0.00231633947352302,0,0,9.48034515819751,77.4338284562768,"GNAS;CALM1;CALM2;ACTB;ACTG1","L5","VehicleVsPCB_in_HETs"
"Insulin secretion","4/86",0.000306924848035991,0.00237462908743635,0,0,13.6331157677774,110.277014223021,"SNAP25;RAB3A;GNAS;ATP1B1","L5","VehicleVsPCB_in_HETs"
"Influenza A","5/168",0.00042311580366836,0.00310990115696244,0,0,8.65994741454864,67.269299382355,"HSPA8;CYCS;VDAC1;ACTB;ACTG1","L5","VehicleVsPCB_in_HETs"
"Necroptosis","5/176",0.000523118655419714,0.003661830587938,0,0,8.25146198830409,62.3455898697596,"HSP90AB1;FTH1;VDAC1;PPIA;SLC25A4","L5","VehicleVsPCB_in_HETs"
"Rap1 signaling pathway","5/209",0.00113298742471597,0.00738257206156301,0,0,6.90511204481793,46.8366665085822,"GNAS;CALM1;CALM2;ACTB;ACTG1","L5","VehicleVsPCB_in_HETs"
"Endocrine and other factor-regulated calcium reabsorption","3/55",0.00115509630895203,0.00738257206156301,0,0,15.9238782051282,107.702289659327,"GNAS;CLTA;ATP1B1","L5","VehicleVsPCB_in_HETs"
"Regulation of actin cytoskeleton","5/217",0.00133819542570845,0.00819644698246424,0,0,6.64184636118598,43.9453332374726,"CYFIP2;PAK1;CFL1;ACTB;ACTG1","L5","VehicleVsPCB_in_HETs"
"Dopaminergic synapse","4/135",0.00166578910717212,0.00979483995017204,0,0,8.51263305020965,54.4591981884682,"GNAS;CALM1;CALM2;SCN1A","L5","VehicleVsPCB_in_HETs"
"Human immunodeficiency virus 1 infection","5/238",0.00200694677669712,0.0113469683144029,0,0,6.03678724708768,37.4953351388008,"PAK1;CFL1;CYCS;CALM1;CALM2","L5","VehicleVsPCB_in_HETs"
"Amphetamine addiction","3/68",0.00213096679699279,0.0116019303391829,0,0,12.7307692307692,78.3092467998688,"GNAS;CALM1;CALM2","L5","VehicleVsPCB_in_HETs"
"Bacterial invasion of epithelial cells","3/74",0.00271243745472347,0.0140254656065035,0,0,11.6514084507042,68.8587475696299,"CLTA;ACTB;ACTG1","L5","VehicleVsPCB_in_HETs"
"Pertussis","3/76",0.00292587098051152,0.0140254656065035,0,0,11.3310502283105,66.1071948034147,"CFL1;CALM1;CALM2","L5","VehicleVsPCB_in_HETs"
"Renin secretion","3/76",0.00292587098051152,0.0140254656065035,0,0,11.3310502283105,66.1071948034147,"GNAS;CALM1;CALM2","L5","VehicleVsPCB_in_HETs"
"Hippo signaling pathway","4/159",0.00301676392938527,0.0140254656065035,0,0,7.18582462517038,41.7034403062845,"PAK1;ACTB;ACTG1;YWHAH","L5","VehicleVsPCB_in_HETs"
"Proximal tubule bicarbonate reclamation","2/22",0.00305316258100756,0.0140254656065035,0,0,27.2671232876712,157.919652644885,"MDH1;ATP1B1","L5","VehicleVsPCB_in_HETs"
"Viral myocarditis","3/87",0.00428366493706067,0.018712453463407,0,0,9.84176587301587,53.6666212169973,"CYCS;ACTB;ACTG1","L5","VehicleVsPCB_in_HETs"
"Tuberculosis","4/178",0.00451089614974547,0.018712453463407,0,0,6.39501376072527,34.5411284592693,"CYCS;CALM1;ATP6V0C;CALM2","L5","VehicleVsPCB_in_HETs"
"Phototransduction","2/27",0.00458338670016766,0.018712453463407,0,0,21.8082191780822,117.444175658802,"CALM1;CALM2","L5","VehicleVsPCB_in_HETs"
"Dilated cardiomyopathy (DCM)","3/90",0.00470993726629971,0.018712453463407,0,0,9.50095785440613,50.9068988190426,"GNAS;ACTB;ACTG1","L5","VehicleVsPCB_in_HETs"
"GnRH signaling pathway","3/90",0.00470993726629971,0.018712453463407,0,0,9.50095785440613,50.9068988190426,"GNAS;CALM1;CALM2","L5","VehicleVsPCB_in_HETs"
"Cellular senescence","4/185",0.00516790646396532,0.0199916381632343,0,0,6.14551396778461,32.3578985623732,"VDAC1;CALM1;SLC25A4;CALM2","L5","VehicleVsPCB_in_HETs"
