"","logFC","AveExpr","t","P.Value","adj.P.Val","B","Cell_type","SYMBOL"
"AC149090.1",-0.29892394056499,9.95527139311455,-18.6239836383021,1.77336423953733e-76,1.63353446924981e-72,157.453749591252,"Glutamatergic","AC149090.1"
"Ttr",0.276938255406577,7.72274144074092,27.5355323457297,1.56456099566393e-162,2.88239072231167e-158,360.547007257047,"Glutamatergic","Ttr"
"Pde1a",-0.256179417135712,9.0797167888846,-12.6260494251005,2.40933235163551e-36,7.39785498569682e-33,70.9466513303042,"Glutamatergic","Pde1a"
"Ahi1",-0.244769084677378,9.8574126465447,-14.3765801124482,1.57356018000859e-46,9.66323306543276e-43,92.0860965742594,"Glutamatergic","Ahi1"
"Lmo4",-0.21106401484097,8.61187686021059,-11.1834593468071,6.54153614392633e-29,1.20514720379555e-25,54.6329502871902,"Glutamatergic","Lmo4"
"Opcml",-0.190202834853434,9.70812464978519,-10.5560268609309,5.9823700731181e-26,7.87237170407534e-23,47.1462210876548,"Glutamatergic","Opcml"
"Gm28928",-0.179275959204453,8.66526651503471,-9.45627061144639,3.69818860511808e-21,3.78509603733836e-18,37.1934619598295,"Glutamatergic","Gm28928"
"2010111I01Rik",0.176563659909561,8.766930538441,8.48596685555952,2.35534767396358e-17,1.44641900658103e-14,28.6524751182842,"Glutamatergic","2010111I01Rik"
"Brd9",-0.16911598886235,8.77525115780277,-8.27035523985206,1.45689779834776e-16,8.13346307241233e-14,26.9000683862948,"Glutamatergic","Brd9"
"AY036118",0.164745847027095,8.17816198045554,9.30842654901192,1.49019836683271e-20,1.44494339537679e-17,35.8438418449021,"Glutamatergic","AY036118"
"Itm2b",0.157421385779948,9.00003731762291,7.80354435573155,6.45026386832508e-15,3.04700541656802e-12,23.1984788115426,"Glutamatergic","Itm2b"
"C1ql3",-0.145222009078866,8.31944656566334,-8.91531322763895,5.46738509260721e-19,4.57843798005012e-16,32.3164272496599,"Glutamatergic","C1ql3"
"Fnbp1l",-0.14444876032942,8.84621253463499,-7.05043829143823,1.86832495075657e-12,4.9171643668269e-10,17.7622673156403,"Glutamatergic","Fnbp1l"
"mt-Co1",0.14253984384246,7.77285975475364,12.7049002904982,8.9231341895771e-37,3.28781802349158e-33,72.4615060376124,"Glutamatergic","mt-Co1"
"Ckb",0.138064430525368,9.005911074328,6.85093985128589,7.64749507678672e-12,1.65752707999579e-09,16.4079940419629,"Glutamatergic","Ckb"
"Cck",-0.13746523447456,9.27079731705892,-6.70013348658764,2.16301978334454e-11,4.19466457563752e-09,15.4016799104053,"Glutamatergic","Cck"
"Ogt",-0.135834962042155,9.41994569194169,-6.93299811631875,4.30322504823092e-12,1.00352297548808e-09,16.91822815209,"Glutamatergic","Ogt"
"Mef2c",-0.135675694167588,10.3870428272721,-10.689291320307,1.45127799087277e-26,2.05668418660377e-23,47.4766954975398,"Glutamatergic","Mef2c"
"Ly6h",-0.13379749352567,8.72459502399143,-7.05638624096961,1.79038433459783e-12,4.9148623157821e-10,17.7972057435627,"Glutamatergic","Ly6h"
"Uqcc2",0.132857411687922,8.19033796277561,7.79512075890378,6.8934629983417e-15,3.17495672046123e-12,23.0541724797933,"Glutamatergic","Uqcc2"
"Gabrb1",-0.130911916605374,8.72743791854494,-6.55978602340483,5.58052045171324e-11,8.86292485188906e-09,14.4850268643657,"Glutamatergic","Gabrb1"
"Lsamp",-0.126039351660783,8.68515507415999,-6.30361765264699,2.99623682705146e-10,3.16662766815899e-08,12.8629387973553,"Glutamatergic","Lsamp"
"Pcsk2",-0.125330218008523,9.08604252670197,-6.22481282816583,4.96086693007318e-10,4.21170744021835e-08,12.4229776794474,"Glutamatergic","Pcsk2"
"Psd3",-0.124491554548126,9.39837583754597,-6.39123823900917,1.6983539548932e-10,2.16292279592484e-08,13.4325559743953,"Glutamatergic","Psd3"
"Hpca",0.123266527062432,8.3731023070476,7.04109591249195,1.99751333345636e-12,5.18312509046008e-10,17.6438047676469,"Glutamatergic","Hpca"
"Ptn",0.123103355555774,8.62736730988027,6.15845278033825,7.54971569277107e-10,5.3910237289892e-08,11.9773127460539,"Glutamatergic","Ptn"
"Negr1",0.123061341016777,8.74680298806196,5.90015228407434,3.71675609740701e-09,9.64215859578942e-08,10.472623474789,"Glutamatergic","Negr1"
"Cox17",0.121887810889474,7.99351445292329,8.26408978536341,1.53508453612514e-16,8.31790070853927e-14,26.581523652888,"Glutamatergic","Cox17"
"5330434G04Rik",-0.12026847824459,9.18484219477685,-5.70978934005888,1.15446067098741e-08,1.10448890691969e-07,9.43763467747123,"Glutamatergic","5330434G04Rik"
"Scg5",0.119767478799274,8.74026935504526,6.02894482155459,1.69243888589977e-09,7.86761767102492e-08,11.2237458705784,"Glutamatergic","Scg5"
"Ntrk3",-0.119062600505449,8.61515288174772,-6.08312505204148,1.20977229767917e-09,6.84093869369011e-08,11.5059147317325,"Glutamatergic","Ntrk3"
"A830036E02Rik",0.118642084166352,8.79756107347304,5.4507855228481,5.10090993459492e-08,2.62644113261717e-07,7.9849428443439,"Glutamatergic","A830036E02Rik"
"Grin2b",-0.117686032922327,9.77463163770647,-6.66713756334549,2.70755963199848e-11,4.89033050003019e-09,15.09608778765,"Glutamatergic","Grin2b"
"Ntm",-0.116286642772607,9.18448760081662,-5.73389527416092,1.00205345520074e-08,1.08253093816151e-07,9.57220122209866,"Glutamatergic","Ntm"
"Fut9",-0.115329442067052,9.0001306698366,-5.65193215334755,1.61794231228402e-08,1.28757456670447e-07,9.09898275501356,"Glutamatergic","Fut9"
"Nrxn1",-0.115325952402856,10.0366049637018,-7.65016809331044,2.13976610342184e-14,9.08930748412559e-12,21.6840262545618,"Glutamatergic","Nrxn1"
"Gls",-0.115092938848107,9.18447424652956,-5.6013815723758,2.16713148814445e-08,1.49308389701141e-07,8.841260135506,"Glutamatergic","Gls"
"Ubb",0.112061840507751,8.9972209704502,5.70025615698373,1.22075525814464e-08,1.13014945330647e-07,9.37374209206866,"Glutamatergic","Ubb"
"Phf20l1",-0.110874045631109,9.3759599378354,-5.6065681090929,2.10335359975723e-08,1.47092265120452e-07,8.88009897658602,"Glutamatergic","Phf20l1"
"4930447C04Rik",-0.110709988244004,8.31692395119581,-6.44367020382412,1.20489282249377e-10,1.69448400525211e-08,13.5802711154036,"Glutamatergic","4930447C04Rik"
"Cux1",0.110674290039816,8.08302041317156,6.79880710336263,1.09824252477539e-11,2.22339802570736e-09,15.7399858433357,"Glutamatergic","Cux1"
"Gm47283",-0.109456437430354,7.79838245726138,-9.72856690869136,2.68622456435308e-22,2.91107736171039e-19,39.4723059547836,"Glutamatergic","Gm47283"
"Tcf4",-0.109194055160293,9.44429145274507,-5.60545430407416,2.11689431909002e-08,1.47407176192703e-07,8.87494278673056,"Glutamatergic","Tcf4"
"Gda",-0.108292879242853,8.64122817599785,-5.80176903398455,6.70580542208085e-09,9.9112583294553e-08,9.87126600202442,"Glutamatergic","Gda"
"Calb1",0.107832008832714,7.94765358467905,8.50970564358246,1.92187946055591e-17,1.2209236310973e-14,28.5838530070061,"Glutamatergic","Calb1"
"Kcna1",0.107628970767083,8.12151277805607,6.6782017978149,2.51147847792023e-11,4.62689679987244e-09,14.9716233009685,"Glutamatergic","Kcna1"
"Cadps2",0.107525813392428,8.02962533825916,6.9715547665849,3.27699226740879e-12,8.1583822354692e-10,16.8654473064629,"Glutamatergic","Cadps2"
"Pcsk1",-0.106772490880184,8.00926934243948,-8.67214509788985,4.70902014654267e-18,3.33670300614445e-15,30.0054049595202,"Glutamatergic","Pcsk1"
"Enpp2",0.106349981983128,8.59031711886341,5.28511650295987,1.27537580826373e-07,5.40640784989478e-07,7.05868160895869,"Glutamatergic","Enpp2"
"Arc",0.106280752318034,8.09958415485556,7.39167886901061,1.5332096757357e-13,5.70679815357417e-11,19.9121250525035,"Glutamatergic","Arc"
"C230004F18Rik",-0.106146101910062,9.68161183868265,-5.8388725265679,5.37371411765295e-09,9.84910982596961e-08,10.1503874432187,"Glutamatergic","C230004F18Rik"
"Rps26",0.105773128573095,8.09622255421138,6.30533222760034,2.96334796747138e-10,3.16662766815899e-08,12.5385890313089,"Glutamatergic","Rps26"
"Gm42418",0.103795863720922,10.5425821915713,6.82312272083035,9.27961165943801e-12,1.96503776553824e-09,15.7220476902712,"Glutamatergic","Gm42418"
"Scn1a",0.102633679041276,8.97077188231331,4.93869546334152,7.95671877757851e-07,2.66763657942364e-06,5.41626306163444,"Glutamatergic","Scn1a"
"Mdh1",0.101782070647186,8.74046163388728,5.43783738574286,5.48488530637966e-08,2.76692338443134e-07,7.90288257073743,"Glutamatergic","Mdh1"
"Luc7l2",-0.101050219047387,9.82254209044611,-5.90175786784352,3.68084738950944e-09,9.64215859578942e-08,10.4858549510119,"Glutamatergic","Luc7l2"
"Ypel3",0.100854056061442,8.74023148120665,5.08294411962133,3.7649113422004e-07,1.36618006021977e-06,6.07489569873683,"Glutamatergic","Ypel3"
"Akap6",0.100609919568694,8.82478634309687,5.08852827403956,3.65594246499985e-07,1.33135852999985e-06,6.12132954922847,"Glutamatergic","Akap6"
"Rbms1",0.0999702489407888,7.97741476579781,6.69501912402187,2.23978196274896e-11,4.29828157288793e-09,14.9253311120579,"Glutamatergic","Rbms1"
"Csmd3",-0.0992312769071422,8.62854278899717,-5.05855298822251,4.27874597365522e-07,1.53369600654188e-06,5.90439785183097,"Glutamatergic","Csmd3"
"Usp7",0.0990202839264658,8.16588014467841,5.74849996578249,9.19431232304235e-09,1.06298221016086e-07,9.27351523552,"Glutamatergic","Usp7"
"Cacna2d3",0.0989121313258998,8.45811736489669,5.01795392268224,5.28746817624238e-07,1.85192065039759e-06,5.66124574887878,"Glutamatergic","Cacna2d3"
"Col12a1",-0.0983914071702205,7.76507429610418,-8.81027246407014,1.39570801895344e-18,1.07138036804913e-15,31.0174611556151,"Glutamatergic","Col12a1"
"Cep112",-0.0981859208456637,7.77234603938507,-11.2027840134966,5.27052629159326e-29,1.07887673188914e-25,54.7266935048859,"Glutamatergic","Cep112"
"Snap25",-0.0974096378001903,10.2248597622879,-7.51817498757023,5.89658409371747e-14,2.36158192953385e-11,20.6177262772093,"Glutamatergic","Snap25"
"Abi3bp",0.0972741775912755,7.75244816987703,8.43894390008269,3.51818923408135e-17,2.09082581482196e-14,27.842029417298,"Glutamatergic","Abi3bp"
"N4bp2l2",-0.0967283046000524,8.92997276412408,-4.79656346704537,1.6309784908324e-06,5.13544979261754e-06,4.72196985983887,"Glutamatergic","N4bp2l2"
"Rmst",-0.0960350096661644,7.74374994907962,-10.3749125057864,3.98931995347987e-25,4.59345259393498e-22,45.8748407493846,"Glutamatergic","Rmst"
"Strbp",-0.0958997945775462,9.20936412735328,-4.67089126608685,3.02724973269456e-06,9.15179222603082e-06,4.19889964358854,"Glutamatergic","Strbp"
"Mrfap1",0.0958532645970269,8.0314622796481,7.64830746323382,2.17081652988941e-14,9.08930748412559e-12,21.7711813631063,"Glutamatergic","Mrfap1"
"Meg3",-0.0957182852090757,11.0530964452321,-11.4399539883867,3.61067643302023e-30,9.50278456079023e-27,53.5810299487129,"Glutamatergic","Meg3"
"Msi2",0.0954330566169244,8.00111126855422,6.4270714722529,1.34359639441569e-10,1.80236377225349e-08,13.1977108288332,"Glutamatergic","Msi2"
"Camk4",0.0953348784464136,8.52011848979087,4.86397790377991,1.16318867339742e-06,3.76284897805103e-06,4.93304101915455,"Glutamatergic","Camk4"
"Mgat4c",-0.0952498128819936,8.13653188798157,-6.05191299357696,1.46842577878634e-09,7.49725409420837e-08,11.000453953971,"Glutamatergic","Mgat4c"
"Rps21",0.0948656914353805,8.36756894244558,4.92852325924113,8.38152512073649e-07,2.79278056247655e-06,5.17611017670352,"Glutamatergic","Rps21"
"Snhg11",-0.0941713291039896,10.9004315310592,-11.1468348038317,9.8417157162047e-29,1.64830844217854e-25,50.9745233549409,"Glutamatergic","Snhg11"
"Usmg5",0.094082526972814,8.35080458621714,4.80182479646361,1.58876485681757e-06,5.01281297433638e-06,4.54041551586822,"Glutamatergic","Usmg5"
"Inf2",0.0939522219753783,7.86009386330332,7.19929165231228,6.36548406314263e-13,2.09413058741565e-10,18.2953253108707,"Glutamatergic","Inf2"
"Kcnq1ot1",-0.0938140803400866,9.58013422084354,-4.90998043990776,9.21274993078851e-07,3.04660728728983e-06,5.35095147102969,"Glutamatergic","Kcnq1ot1"
"Plcb4",0.0938103537384585,8.03956656450291,6.60863053821813,4.0212778778555e-11,6.67844438425771e-09,14.4184410120036,"Glutamatergic","Plcb4"
"Actb",0.0936855183084209,8.73327893848116,4.8534780150341,1.22641874380023e-06,3.95420240060057e-06,4.95407835396225,"Glutamatergic","Actb"
"Gabra1",0.0936718413816244,9.10556603348415,4.59642505799763,4.33613077710013e-06,1.27488888136795e-05,3.85312646055628,"Glutamatergic","Gabra1"
"R3hdm2",-0.0931856814597669,8.85063344475203,-4.58356179656577,4.61132143356262e-06,1.3512704751157e-05,3.72492269962667,"Glutamatergic","R3hdm2"
"Ap1s1",0.0930400176902211,8.04947993973331,7.02585559934549,2.22730383914171e-12,5.69911369840384e-10,17.2594077039779,"Glutamatergic","Ap1s1"
"Celf4",-0.0925530591966659,8.93590767841206,-4.51705461285695,6.32258201806656e-06,1.81944593125336e-05,3.45099578276175,"Glutamatergic","Celf4"
"Celf2",-0.0922672833826184,10.2395804417499,-7.17907737865788,7.37705078551705e-13,2.34323114864794e-10,18.2633039705503,"Glutamatergic","Celf2"
"Myo1b",0.0922422458389054,7.91417237292973,7.19055399625729,6.78482878219824e-13,2.19292808165681e-10,18.2814652213214,"Glutamatergic","Myo1b"
"Nptn",0.0921970412383057,9.36991752373252,4.69517099458707,2.68947658360941e-06,8.19656362280167e-06,4.34056147029264,"Glutamatergic","Nptn"
"Cntn4",-0.0918327515449651,8.54374545584021,-4.90369511783372,9.51210493756766e-07,3.13603273559071e-06,5.11573921801379,"Glutamatergic","Cntn4"
"Rere",-0.091493260252701,8.46413395903608,-4.86885539643329,1.13489495168176e-06,3.68296101723323e-06,4.91788067745645,"Glutamatergic","Rere"
"Srrm1",-0.0914763833959586,8.78956168244246,-4.52164416635242,6.18720666241583e-06,1.78327453600887e-05,3.42923110905965,"Glutamatergic","Srrm1"
"Sncb",0.0911236955856864,8.50552084152059,5.17475946077965,2.31405498181694e-07,8.92439500314287e-07,6.46545513857553,"Glutamatergic","Sncb"
"Zfpm2",-0.0907615716796055,7.90736347583223,-7.15890199596047,8.54356254331052e-13,2.6233008789235e-10,18.036265935077,"Glutamatergic","Zfpm2"
"Hsp90aa1",-0.090305504373065,9.01058691105282,-4.65816715001594,3.2201556172935e-06,9.68654284952122e-06,4.10226190294925,"Glutamatergic","Hsp90aa1"
"Atp1a1",0.0901279756455047,8.94468224609322,4.43263954244031,9.38045700611411e-06,2.63318847209569e-05,3.0959699586533,"Glutamatergic","Atp1a1"
"Ociad2",0.089988807272869,8.39477471442732,4.77810933038331,1.78773280112819e-06,5.60030630763215e-06,4.47101805362073,"Glutamatergic","Ociad2"
"Atp2b2",0.0899061021368563,9.0128236303913,4.3878212213568,1.15341386266706e-05,3.19394913451305e-05,2.92040458943636,"Glutamatergic","Atp2b2"
"Erc2",0.0889476442435413,8.59419072478497,4.48672097884574,7.29122644184228e-06,2.0803200362097e-05,3.22659108260193,"Glutamatergic","Erc2"
"Rcan2",0.0888558481950206,7.91566771852695,6.81689858948097,9.68908254040483e-12,2.0056400858638e-09,15.6880655280661,"Glutamatergic","Rcan2"
"Gria3",-0.0888483936281208,9.11389453502378,-4.31660018207552,1.59555167259566e-05,4.34064507741139e-05,2.6291584368633,"Glutamatergic","Gria3"
"Lamp5",0.0888338517378138,8.31054175783065,5.21333773142349,1.88150403353889e-07,7.4495914055205e-07,6.56009884384295,"Glutamatergic","Lamp5"
"Hbb-bs",-0.0884712587038212,7.88813079975788,-7.36374966324689,1.88938340167188e-13,6.5675680016983e-11,19.5003246767212,"Glutamatergic","Hbb-bs"
"Ldb2",-0.0883674811139272,8.23405576222313,-5.92482127528783,3.20083964220551e-09,9.54537322910321e-08,10.3463233485332,"Glutamatergic","Ldb2"
"Tshz2",-0.0883204416190582,7.69578538204565,-13.4013122984963,1.06704630581455e-40,4.91454852300537e-37,81.3742683500388,"Glutamatergic","Tshz2"
"Kcnj6",0.0880344502384869,8.42842716686263,4.81234307459982,1.50749989341335e-06,4.78756602936635e-06,4.65278368441475,"Glutamatergic","Kcnj6"
"Rims2",-0.0877082862310239,9.35401478984087,-4.3186928044502,1.58052064759101e-05,4.30229490108883e-05,2.68881968144225,"Glutamatergic","Rims2"
"Slc24a2",0.0876610974773264,9.11799876502777,4.19103906098803,2.79408973946151e-05,7.36311189673859e-05,2.12205883707706,"Glutamatergic","Slc24a2"
"Snrpn",0.0875373294770316,8.69334387612922,4.64723980860731,3.3951831327424e-06,1.01640329630343e-05,3.98129907221615,"Glutamatergic","Snrpn"
"Rock2",-0.0875362109157294,8.92358618465969,-4.26077245060661,2.05072588409253e-05,5.50415544327457e-05,2.34654760211004,"Glutamatergic","Rock2"
"Luc7l3",-0.087209847374897,9.11979131286105,-4.20769737464526,2.59617017638413e-05,6.86905689494827e-05,2.17916759298497,"Glutamatergic","Luc7l3"
"Mid1",-0.0871916541745339,7.70950313072932,-10.5180675107941,8.92731469144109e-26,1.09645279040279e-22,47.3326036099515,"Glutamatergic","Mid1"
"Ywhah",0.0871323792519778,8.76649652180284,4.57369027636416,4.8337757509816e-06,1.41263722494185e-05,3.67059939018289,"Glutamatergic","Ywhah"
"Atp6v0b",-0.0869299912906047,9.76534305051297,-5.07641719781593,3.89625269284375e-07,1.40856874725786e-06,6.15385087543892,"Glutamatergic","Atp6v0b"
"Xist",-0.0865815513178223,10.6546775725785,-10.7194825000463,1.05040689748873e-26,1.61263718936958e-23,47.2530728511729,"Glutamatergic","Xist"
"AC124561.1",0.0863201636173709,8.43068328406986,4.52866115661431,5.98557977293026e-06,1.72921963551347e-05,3.34817740402896,"Glutamatergic","AC124561.1"
"Kcnip4",-0.0862218990964188,9.22876508686078,-4.26197807556024,2.03970528234435e-05,5.4769698901953e-05,2.42914507900741,"Glutamatergic","Kcnip4"
"Usp34",-0.0860438132153938,8.70850670622139,-4.30413746887788,1.6879312392606e-05,4.5777649375678e-05,2.46154150883312,"Glutamatergic","Usp34"
"Cacng3",-0.0856731712300309,8.47996232025812,-4.81469545185739,1.48988007916546e-06,4.73721805174515e-06,4.66377745377451,"Glutamatergic","Cacng3"
"Ano3",-0.0854674230900372,9.22459140876524,-4.1472507204725,3.38504681412733e-05,8.82075211551172e-05,1.95879772367957,"Glutamatergic","Ano3"
"Syn2",-0.0853432447799403,8.39937297406714,-4.96949921561988,6.79306471962202e-07,2.31542333634776e-06,5.36066318502013,"Glutamatergic","Syn2"
"Gm28905",-0.0853315742897731,7.760994396623,-8.77363783078268,1.93042483505553e-18,1.42256866944912e-15,30.6942580859882,"Glutamatergic","Gm28905"
"Crym",-0.0852964550120987,7.77267656279703,-8.93658675397011,4.5162891833073e-19,3.96207598209859e-16,32.1332573214813,"Glutamatergic","Crym"
"Rps12",0.0852963761329271,8.01099509693653,5.82208814821622,5.9409127472012e-09,9.84910982596961e-08,9.53999746927864,"Glutamatergic","Rps12"
"Sec62",-0.0845270867386372,8.82875701445939,-4.2017644518353,2.66507964846098e-05,7.04227802116992e-05,2.07693217053656,"Glutamatergic","Sec62"
"Arhgap32",-0.0845032714056178,9.00477112635446,-4.28455346512048,1.84346970488911e-05,4.98053121765245e-05,2.47097965584356,"Glutamatergic","Arhgap32"
"Gstp1",0.0844376286117434,8.04595406814126,6.10885691617129,1.03043792592714e-09,6.2446572070249e-08,11.2730382587135,"Glutamatergic","Gstp1"
"Pcdh17",-0.0841743492098672,7.98069532464937,-6.33090359187061,2.51272626652999e-10,2.94853222982688e-08,12.5579014470094,"Glutamatergic","Pcdh17"
"Map7",0.0841210842326756,8.22009918418765,4.69295110906253,2.71878997149544e-06,8.27905250328272e-06,3.88013658964952,"Glutamatergic","Map7"
"Eif1",0.08374376589172,9.07793284073634,4.19354861230864,2.76338199243971e-05,7.28948832284031e-05,2.12268900326079,"Glutamatergic","Eif1"
"Ktn1",-0.0837216457292858,8.98116411336811,-4.06368291895726,4.85718993207605e-05,0.000123990591822969,1.56408117367841,"Glutamatergic","Ktn1"
"Elmod1",0.0834725676734305,8.94819013530857,4.08342205179866,4.46276060629638e-05,0.000114397437943228,1.64443967914067,"Glutamatergic","Elmod1"
"Epha4",-0.0832168503239519,8.62732432286609,-4.2847620497246,1.84174338043016e-05,4.97732702034105e-05,2.35328602411046,"Glutamatergic","Epha4"
"Zfp950",-0.0829779635650691,8.89722792371495,-3.97240463470396,7.15121480231332e-05,0.000178373720962657,1.17861371697225,"Glutamatergic","Zfp950"
"Ralgapa1",-0.0829717540060315,8.57715259038037,-4.28440408647768,1.84470696582528e-05,4.98314317175939e-05,2.32773011222057,"Glutamatergic","Ralgapa1"
"Dynll1",-0.082922767409757,8.80511824044548,-4.29636864300063,1.74807335049343e-05,4.73599343178536e-05,2.46476962133803,"Glutamatergic","Dynll1"
"Ptgds",0.0827567197081507,7.79870083348509,6.9550415561028,3.6832075493315e-12,8.81243281575769e-10,16.5316376763469,"Glutamatergic","Ptgds"
"Atp1b3",0.0827490562485256,7.92830171428947,6.31763578011801,2.7374673625093e-10,3.06282094928491e-08,12.4334929334368,"Glutamatergic","Atp1b3"
"Zcchc9",-0.0824036583858057,7.91997542552563,-6.19286601913187,6.07555889512552e-10,4.7495580840504e-08,11.6416404834714,"Glutamatergic","Zcchc9"
"D130017N08Rik",-0.0823464095381503,7.76021985366992,-8.35117890980239,7.39732987905125e-17,4.25878151130504e-14,27.1046671327617,"Glutamatergic","D130017N08Rik"
"Arl15",0.0821526994721964,8.14947194635048,5.63467706041267,1.78816508707607e-08,1.34434021938297e-07,8.64824682893415,"Glutamatergic","Arl15"
"Ppp1r1b",0.0821082409504159,7.73640044756781,8.6410493265406,6.1761333080089e-18,4.21418162716474e-15,29.5460540422041,"Glutamatergic","Ppp1r1b"
"Tmem59l",0.0819951106185446,8.55619501002312,4.3645577911228,1.28306326225014e-05,3.53278650133528e-05,2.68319506013796,"Glutamatergic","Tmem59l"
"Rbm39",-0.0818154186011686,9.81246352904037,-4.81093192178183,1.51816570017537e-06,4.81314174743261e-06,4.89723381345691,"Glutamatergic","Rbm39"
"Serinc1",-0.081795679143605,9.03985673177321,-4.14160767472994,3.46932581059332e-05,9.02249991651054e-05,1.89142168500687,"Glutamatergic","Serinc1"
"Atp5j",0.0816920507823102,8.48234362656421,4.44307446992428,8.9372825449162e-06,2.51683821958103e-05,2.98978195859946,"Glutamatergic","Atp5j"
"Arpp21",-0.0815612534398689,9.94916660962217,-5.11321598533799,3.20960162871712e-07,1.18688259345354e-06,6.32615637443296,"Glutamatergic","Arpp21"
"Abi2",-0.0813903956658155,8.58499003091329,-4.15527318482043,3.26857277270739e-05,8.53172516174388e-05,1.79621133565235,"Glutamatergic","Abi2"
"Rufy3",-0.0813366982604453,9.3559615130527,-4.10833168346495,4.00827759562127e-05,0.000103279018383399,1.82967890280513,"Glutamatergic","Rufy3"
"Klc2",0.0812264637415705,8.01513462354131,5.57481873718482,2.5243489742955e-08,1.6249504246487e-07,8.13483920111776,"Glutamatergic","Klc2"
"Zc3h7a",0.080966825994734,8.18429608451643,4.89918496053561,9.73266142600255e-07,3.20187181162937e-06,4.81966394521235,"Glutamatergic","Zc3h7a"
"Cdk14",-0.0808969863675859,8.64316316408751,-4.25475025074908,2.10662901300552e-05,5.64761733215958e-05,2.23315926030644,"Glutamatergic","Cdk14"
"Ndufa12",0.080889993434976,8.07531363444044,5.77319341647516,7.94562278430614e-09,1.02222212678263e-07,9.3245352965706,"Glutamatergic","Ndufa12"
"Mt1",0.080645081518055,8.07978471100948,4.88870831433975,1.02641570425595e-06,3.35813470422791e-06,4.64853468537675,"Glutamatergic","Mt1"
"Pebp1",0.0801232275529511,8.23306306131964,5.38827131486193,7.2306584997056e-08,3.42883967928124e-07,7.40410539292382,"Glutamatergic","Pebp1"
"Ntrk2",-0.0800574741194708,8.92386400537627,-3.93003507077975,8.53477345986226e-05,0.000211026884245125,1.02312197163012,"Glutamatergic","Ntrk2"
"Zfp329",-0.079730552706323,8.88912274974226,-3.9391838147689,8.21615798035523e-05,0.00020347502935258,1.04837847023284,"Glutamatergic","Zfp329"
"Rps3",0.0796396912880368,8.15772842513121,5.33591844637709,9.65645584565002e-08,4.30216964549615e-07,7.02877936085939,"Glutamatergic","Rps3"
"Dynll2",0.0793838363017105,8.1948827923603,5.36083934167818,8.41693794550903e-08,3.85358604295763e-07,7.19075507614487,"Glutamatergic","Dynll2"
"Pdzrn4",-0.0792059704251891,7.78489625430539,-8.1734843049601,3.25532299374714e-16,1.7135090146801e-13,25.6639402780599,"Glutamatergic","Pdzrn4"
"Il1rapl1",-0.0790646107297004,9.00722339794204,-3.88360420281304,0.000103399311607825,0.000252642641611533,0.871817604507431,"Glutamatergic","Il1rapl1"
"Raph1",-0.0790027255666921,8.5964243423125,-3.90688794924179,9.39384093089267e-05,0.000230781079437039,0.816925183421332,"Glutamatergic","Raph1"
"Gm19410",-0.0787274724772695,7.79028705912157,-7.86938660273704,3.8279337262421e-15,1.855842711541e-12,23.2455431980839,"Glutamatergic","Gm19410"
"Khdrbs2",-0.0787260103615139,8.39185161970508,-4.49831553608622,6.90530841549754e-06,1.97725360489138e-05,3.16218560608868,"Glutamatergic","Khdrbs2"
"Pcdh10",-0.0786939051776692,8.42059928649774,-4.40803848935539,1.0509877781703e-05,2.92880772004712e-05,2.77822542696663,"Glutamatergic","Pcdh10"
"Slc17a7",-0.0785690638485139,9.18155659985412,-3.83956043723682,0.000123805286520139,0.000299955917091072,0.753582491085667,"Glutamatergic","Slc17a7"
"Syt1",-0.0784986155003313,10.3654141385588,-6.80819239586084,1.02916825532854e-11,2.10670741865752e-09,15.7534098455088,"Glutamatergic","Syt1"
"Sgcz",-0.0784572355501432,8.82468985333624,-3.85338261801043,0.000117024553389672,0.000284312718857699,0.69924054587975,"Glutamatergic","Sgcz"
"Pcmtd1",0.0781908079630309,8.64826814407413,3.82798390163238,0.000129767704953896,0.000313289271178828,0.553488246214966,"Glutamatergic","Pcmtd1"
"Tox",-0.0770981978971568,7.79809598200551,-8.52190171625711,1.73082722952617e-17,1.13882250177002e-14,28.5590036294906,"Glutamatergic","Tox"
"Selenof",0.0770234180446625,8.13438087339667,5.2988008024968,1.18358554366408e-07,5.08754000721497e-07,6.79569489872728,"Glutamatergic","Selenof"
"Tomm7",0.0769252186272968,8.08447062735473,4.99184502877103,6.05346595564613e-07,2.08883692266096e-06,5.16478883575459,"Glutamatergic","Tomm7"
"Apbb2",0.0765946497168439,8.09992885222432,4.93487951515384,8.11358907116181e-07,2.71479570392325e-06,4.90579515366672,"Glutamatergic","Apbb2"
"Fbxw7",-0.0764180757105439,9.08848740331641,-3.78974368773431,0.000151443964485077,0.000362532764775022,0.543798941222493,"Glutamatergic","Fbxw7"
"Chst1",0.076366800052929,8.16747956241294,4.94091574693933,7.86679372399996e-07,2.63892827343866e-06,5.00010693934727,"Glutamatergic","Chst1"
"Fam19a2",0.0762740701100144,7.79661098707185,7.4498660726436,9.89789839860133e-14,3.79893712911317e-11,20.0730817069368,"Glutamatergic","Fam19a2"
"Ablim2",0.0762671814377835,8.10065097227643,4.84164497255965,1.30164065358946e-06,4.17845021102606e-06,4.4435247781895,"Glutamatergic","Ablim2"
"Lcorl",-0.0762479670197234,7.95241686228209,-5.5729957850629,2.55085696994378e-08,1.6368665258542e-07,8.04796169485751,"Glutamatergic","Lcorl"
